-1.738969	give any
-2.535849	give attachment
-2.535849	give beauty
-1.988453	give birth
-2.535849	give characters
-1.988453	give definitions
-2.535849	give examples
-2.535849	give free
-2.535849	give here
-2.535849	give in
-2.535849	give indomitable
-2.535849	give issue
-1.738969	give it
-1.988453	give many
-2.535849	give much
-2.535849	give no
-2.535849	give numerous
-1.110215	give one
-1.110215	give only
-2.535849	give other
-1.988453	give pleasure
-2.535849	give references
-1.439725	give rise
-1.738969	give several
-1.988453	give some
-0.9852768	give the
-1.584169	give them
-1.988453	give time
-1.584169	give to
-2.535849	give true
-2.535849	give two
-1.988453	give up
-2.535849	give us
-2.535849	give value
-1.988453	give vigour
-2.535849	give what
-1.156347	given ,
-1.00508	given .
-1.75524	given :
-1.910039	given ;
-1.75524	given a
-2.706919	given accords
-1.910039	given amongst
-1.910039	given as
-2.706919	given at
-2.706919	given because
-1.910039	given birth
-1.332438	given by
-2.706919	given country
-2.159523	given direction
-2.159523	given distance
-1.910039	given for
-2.706919	given from
-2.159523	given geological
-1.00508	given in
-2.706919	given instances
-2.706919	given it
-2.706919	given its
-2.706919	given locality
-1.910039	given me
-2.706919	given much
-2.159523	given my
-0.980256	given of
-1.910039	given off
-1.910039	given on
-1.610795	given period
-2.706919	given point
-1.156347	given rise
-2.706919	given several
-2.159523	given showing
-2.159523	given some
-2.706919	given structure
-2.159523	given than
-1.75524	given the
-2.706919	given them
-2.706919	given through
-2.706919	given throughout
-2.159523	given time
-1.235528	given to
-2.706919	given up
-2.706919	given why
-1.910039	given with
-1.962752	gives ,
-1.962752	gives 251
-0.8666284	gives a
-1.962752	gives an
-1.962752	gives as
-1.962752	gives but
-1.962752	gives fewer
-1.415357	gives in
-1.962752	gives off
-1.962752	gives only
-1.962752	gives rise
-1.962752	gives some
-1.962752	gives successive
-0.4913617	gives the
-1.962752	gives to
-1.415357	gives vigour
-0.9297833	giving a
-1.726663	giving birth
-1.726663	giving buoyancy
-1.179267	giving it
-1.726663	giving long
-1.726663	giving not
-1.179267	giving rise
-1.726663	giving secondary
-0.9297833	giving the
-1.179267	giving to
-1.726663	giving up
-0.4713907	gizzard for
-0.9532645	glacial action
-0.9532645	glacial climate
-1.750144	glacial condition
-0.7984649	glacial epoch
-0.4890216	glacial period
-1.750144	glacial periods
-1.374481	glaciers ,
-1.374481	glaciers .
-1.374481	glaciers do
-1.374481	glaciers formerly
-1.374481	glaciers have
-1.374481	glaciers having
-1.374481	glaciers once
-1.374481	glaciers which
-0.4713907	glad to
-0.7724207	gladly availed
-0.7724207	gladly use
-0.4713907	gladness ,
-1.249542	glance appear
-0.4526621	glance at
-1.249542	glance how
-1.249542	glance into
-1.170361	gland ,
-1.170361	gland ;
-1.170361	gland is
-1.170361	gland of
-1.170361	gland was
-1.675511	glands )
-1.128115	glands ,
-1.675511	glands .
-1.675511	glands are
-1.675511	glands at
-0.8786308	glands of
-1.675511	glands or
-0.8786308	glands over
-1.675511	glands were
-1.675511	glands will
-1.675511	glands would
-0.401116	glass ,
-0.948512	glass of
-0.4713907	glasses has
-1.073451	glide far
-1.073451	glide slowly
-0.5260548	glide through
-0.4713907	glided through
-1.170361	gliding squirrels
-0.2186813	gliding through
-0.2660568	globe ,
-1.425633	globe .
-1.425633	globe has
-1.425633	globe to
-0.4713907	glories in
-0.4713907	glory from
-0.4713907	glottis is
-0.4713907	glued to
-0.7724207	glutinosa ,
-0.7724207	glutinosa .
-1.073451	gnaw away
-1.073451	gnaw off
-1.073451	gnaw the
-1.073451	gnaw this
-0.7724207	gnawed away
-0.7724207	gnawed the
-0.948512	gnawing Mammalia
-0.401116	gnawing away
-0.4713907	gneiss ,
-2.015459	go ,
-2.015459	go back
-2.015459	go closely
-2.015459	go down
-1.468063	go further
-2.015459	go hand
-2.015459	go in
-2.015459	go near
-0.2887955	go on
-2.015459	go one
-2.015459	go over
-2.015459	go thus
-1.218579	go to
-1.468063	go together
-0.948512	goats ,
-0.948512	goats I
-0.948512	goats in
-0.04575749	goes on
-1.471391	goes to
-1.249542	going head
-1.249542	going northwards
-0.4526621	going on
-1.249542	going to
-0.4713907	golden rule
-1.726663	gone ,
-1.179267	gone ;
-1.726663	gone cycling
-0.1760913	gone on
-1.726663	gone through
-1.726663	gone with
-1.953379	good ,
-1.549095	good .
-2.500774	good :
-2.500774	good ;
-2.500774	good Of
-2.500774	good a
-2.500774	good an
-0.9502025	good and
-1.953379	good as
-2.500774	good authorities
-2.500774	good authority
-2.500774	good being
-2.500774	good birds
-1.239652	good chance
-2.500774	good derived
-2.500774	good dogs
-2.500774	good domestic
-1.953379	good effects
-1.549095	good evidence
-2.500774	good fliers
-1.341198	good for
-2.500774	good grounds
-2.500774	good having
-2.500774	good illustration
-1.549095	good in
-1.953379	good instance
-2.500774	good instances
-2.500774	good judge
-2.500774	good observers
-0.8252638	good of
-2.500774	good one
-2.500774	good opportunity
-2.500774	good or
-2.500774	good pedigree
-1.126294	good reason
-2.500774	good seed
-2.500774	good service
-2.500774	good short
-1.703895	good species
-2.500774	good swimmers
-2.500774	good thus
-1.953379	good to
-2.500774	good when
-1.549095	good with
-1.726663	goose (
-0.30103	goose ,
-1.179267	goose .
-1.179267	goose and
-1.726663	goose does
-1.726663	goose has
-1.726663	goose may
-1.726663	goose or
-0.4713907	gooseberries differ
-0.948512	gooseberry ,
-0.948512	gooseberry .
-0.948512	gooseberry may
-0.7724207	gorgeous birds
-0.7724207	gorgeous plumage
-0.7724207	got least
-0.7724207	got to
-0.7724207	gourd ,
-0.7724207	gourd family
-0.2250248	govern the
-0.1645105	governed by
-1.425633	governed or
-1.425633	governed the
-1.512783	governing at
-1.512783	governing conditions
-1.512783	governing inheritance
-0.2516607	governing the
-1.512783	governing their
-0.2250248	governs the
-0.4713907	gracefully sculptured
-1.003176	gradation ,
-1.550572	gradation .
-1.550572	gradation and
-1.550572	gradation between
-1.550572	gradation can
-1.550572	gradation from
-1.003176	gradation in
-1.003176	gradation of
-1.550572	gradation throws
-0.5952206	gradations ,
-2.270731	gradations .
-1.473851	gradations ;
-1.723335	gradations are
-2.270731	gradations as
-2.270731	gradations being
-1.319052	gradations between
-2.270731	gradations by
-1.473851	gradations can
-2.270731	gradations could
-2.270731	gradations extend
-1.473851	gradations from
-2.270731	gradations have
-2.270731	gradations having
-0.8962505	gradations in
-2.270731	gradations many
-2.270731	gradations might
-2.270731	gradations now
-1.009609	gradations of
-2.270731	gradations still
-1.723335	gradations the
-2.270731	gradations through
-2.270731	gradations were
-2.270731	gradations which
-1.249542	grade ,
-1.249542	grade being
-1.249542	grade in
-1.249542	grade is
-1.249542	grade of
-1.249542	grade would
-1.617519	grades ,
-1.617519	grades from
-0.146128	grades of
-1.070123	grades through
-1.401116	gradual ,
-1.401116	gradual .
-1.948512	gradual acclimatisation
-1.948512	gradual accumulation
-1.948512	gradual acquirement
-1.948512	gradual advancement
-1.948512	gradual change
-1.948512	gradual decrease
-1.948512	gradual development
-1.948512	gradual diffusion
-1.948512	gradual divergence
-1.401116	gradual evolution
-1.401116	gradual increase
-1.151632	gradual manner
-1.401116	gradual modification
-1.151632	gradual process
-1.948512	gradual reconversion
-1.948512	gradual reduction
-1.948512	gradual rising
-1.948512	gradual steps
-1.948512	gradual transition
-1.772421	gradually ,
-1.772421	gradually accustomed
-1.772421	gradually acquired
-1.772421	gradually at
-1.772421	gradually becoming
-1.772421	gradually but
-1.772421	gradually converted
-1.772421	gradually developed
-1.772421	gradually disappear
-1.772421	gradually disintegrated
-1.772421	gradually getting
-1.772421	gradually kill
-1.772421	gradually learnt
-1.772421	gradually lowered
-1.772421	gradually modified
-1.772421	gradually recovered
-1.772421	gradually rendered
-1.772421	gradually thickens
-1.772421	gradually to
-1.772421	gradually worked
-0.6745108	graduate away
-1.471391	graduate in
-1.471391	graduate insensibly
-0.3752667	graduate into
-1.869331	graduated ,
-1.869331	graduated forms
-1.869331	graduated light
-1.869331	graduated links
-1.869331	graduated manner
-1.869331	graduated organic
-1.869331	graduated physical
-1.869331	graduated range
-1.869331	graduated scale
-1.072451	graduated series
-0.39794	graduated steps
-1.869331	graduated succession
-1.321935	graduated varieties
-0.3734809	graduates away
-0.6229648	graduates from
-0.4713907	graft together
-1.675511	grafted far
-0.5793867	grafted on
-1.675511	grafted or
-1.675511	grafted stocks
-0.5793867	grafted together
-1.675511	grafted were
-1.128115	grafted with
-1.425633	grafting ,
-0.8782373	grafting ;
-1.425633	grafting and
-1.425633	grafting from
-1.425633	grafting it
-1.425633	grafting or
-1.425633	grafting together
-1.425633	grafting trees
-0.4713907	grafts ,
-0.7724207	grain in
-0.7724207	grain of
-0.4890216	grains ,
-0.9532645	grains .
-1.750144	grains ;
-1.750144	grains adhering
-1.202748	grains are
-1.750144	grains do
-1.750144	grains merely
-1.202748	grains of
-1.750144	grains which
-1.471391	grand and
-0.6745108	grand classes
-1.471391	grand divisions
-0.6745108	grand fact
-1.471391	grand leading
-1.471391	grand work
-0.4713907	grandchildren of
-0.4713907	grandeur in
-0.7724207	grandfather or
-0.7724207	grandfather was
-0.4713907	grandmother or
-0.5260548	granite ,
-1.073451	granite and
-1.073451	granite in
-1.249542	granitic area
-1.249542	granitic region
-0.4526621	granitic rocks
-1.249542	granitic series
-1.170361	grant an
-1.170361	grant much
-1.170361	grant some
-1.170361	grant that
-1.170361	grant to
-0.948512	granted .
-0.948512	granted for
-0.948512	granted to
-0.4713907	grants long
-0.948512	granules are
-0.948512	granules may
-0.948512	granules to
-0.4713907	grapnels of
-0.4713907	grapple with
-0.7724207	grasp could
-0.7724207	grasp the
-1.170361	grasping ,
-1.170361	grasping .
-1.170361	grasping ;
-1.170361	grasping stones
-1.170361	grasping the
-0.4892101	grass ,
-1.585334	grass closer
-1.585334	grass feeding
-1.585334	grass is
-1.585334	grass land
-1.585334	grass or
-1.585334	grass plants
-1.585334	grass were
-1.585334	grass would
-0.2783567	grasses ,
-1.374481	grasses .
-1.374481	grasses and
-1.374481	grasses the
-0.4713907	grassy plains
-0.4713907	gratification ,
-0.4713907	gratuitous mystery
-0.4713907	grave a
-0.948512	gravel ,
-0.948512	gravel .
-0.948512	gravel or
-0.4713907	gravely remarked
-0.7724207	gravest as
-0.7724207	gravest difficulties
-0.4713907	gravid female
-0.6229648	gravity ,
-1.170361	gravity .
-1.170361	gravity ?
-1.170361	gravity as
-0.4713907	gray and
-0.4713907	grazing ,
-1.52763	great ,
-1.62454	great .
-2.999021	great ;
-2.999021	great European
-2.202141	great Glacial
-2.999021	great Malay
-2.999021	great Malayan
-2.999021	great Tree
-2.202141	great a
-1.573387	great advantage
-2.999021	great agency
-2.999021	great agriculturist
-2.999021	great alterations
-2.999021	great altitude
-2.202141	great amount
-2.451625	great an
-1.32351	great and
-2.999021	great animals
-2.999021	great archipelagoes
-2.999021	great areas
-2.451625	great as
-2.999021	great authority
-2.999021	great bar
-2.451625	great battle
-2.999021	great beginning
-2.999021	great benefit
-2.999021	great boulders
-2.451625	great branches
-2.999021	great break
-2.999021	great breaks
-2.999021	great bucket
-2.999021	great central
-2.451625	great change
-1.737898	great changes
-1.248876	great class
-1.839444	great classes
-2.999021	great cold
-2.451625	great compound
-2.999021	great congener
-2.999021	great continental
-2.999021	great continents
-2.999021	great convenience
-2.999021	great cracks
-2.999021	great crustacean
-2.999021	great degree
-2.999021	great deposits
-2.999021	great deserts
-2.451625	great destruction
-2.999021	great deviation
-1.573387	great difference
-2.999021	great differences
-1.32351	great difficulty
-2.999021	great disadvantage
-2.999021	great displacement
-2.202141	great distances
-2.999021	great diversification
-2.202141	great diversity
-2.202141	great division
-2.999021	great divisions
-2.451625	great effect
-2.451625	great error
-2.999021	great excess
-2.999021	great experience
-2.999021	great facility
-2.047341	great fact
-2.999021	great facts
-2.451625	great family
-2.999021	great flights
-2.999021	great fluctuations
-2.999021	great force
-2.047341	great formation
-2.999021	great formations
-2.999021	great fossiliferous
-2.999021	great fossilised
-2.999021	great gain
-2.999021	great gap
-2.999021	great genus
-2.047341	great geographical
-2.999021	great good
-2.999021	great gourd
-2.999021	great grandfather
-2.047341	great group
-2.999021	great groups
-2.999021	great height
-2.999021	great holders
-2.451625	great horticultural
-1.902897	great importance
-2.999021	great improvements
-2.202141	great in
-2.999021	great intervals
-2.999021	great is
-2.451625	great jaws
-2.999021	great kindness
-2.999021	great kingdom
-2.999021	great knowledge
-2.999021	great lapse
-2.451625	great law
-2.999021	great laws
-2.451625	great leading
-1.902897	great length
-2.999021	great lines
-2.999021	great luxuriance
-2.202141	great majority
-2.999021	great malacostracan
-2.999021	great mass
-2.451625	great masses
-2.999021	great measure
-2.999021	great mechanical
-2.999021	great modification
-2.999021	great monsters
-2.999021	great moraines
-2.202141	great mutations
-2.999021	great natural
-2.999021	great naturalists
-2.999021	great nerves
-1.902897	great number
-1.902897	great numbers
-2.202141	great oceans
-2.451625	great or
-2.451625	great order
-2.999021	great orders
-2.202141	great oscillations
-2.999021	great papilionaceous
-2.999021	great part
-2.202141	great period
-2.451625	great physical
-2.999021	great pigeon
-2.202141	great piles
-2.999021	great power
-2.999021	great powers
-2.999021	great pressure
-2.202141	great principle
-2.999021	great range
-2.202141	great region
-2.202141	great result
-2.451625	great results
-2.999021	great rivers
-2.202141	great series
-2.451625	great size
-2.999021	great southern
-2.999021	great spaces
-2.999021	great stage
-2.999021	great surprise
-2.047341	great that
-2.999021	great thickness
-2.451625	great tree
-2.999021	great use
-2.999021	great valley
-2.999021	great valleys
-2.047341	great variability
-2.999021	great von
-2.202141	great weight
-2.202141	great work
-1.549095	greater ,
-2.500774	greater .
-1.549095	greater amount
-1.953379	greater and
-2.500774	greater anomaly
-2.500774	greater chance
-1.703895	greater degree
-2.500774	greater depth
-2.500774	greater difference
-1.549095	greater differences
-1.703895	greater difficulty
-2.500774	greater distances
-2.500774	greater even
-1.953379	greater extent
-2.500774	greater fertility
-2.500774	greater force
-2.500774	greater frequency
-2.500774	greater in
-1.953379	greater length
-2.500774	greater must
-0.59802	greater number
-1.239652	greater numbers
-0.9154404	greater or
-1.549095	greater part
-2.500774	greater preponderance
-1.953379	greater size
-1.029384	greater than
-1.703895	greater variability
-1.953379	greater weight
-1.953379	greater wildness
-1.886364	greatest agitation
-1.089484	greatest amount
-1.089484	greatest difficulty
-1.886364	greatest discovery
-1.886364	greatest ease
-1.886364	greatest geologists
-1.886364	greatest natural
-0.4149733	greatest number
-1.886364	greatest peculiarities
-1.886364	greatest philosophers
-1.338968	greatest possible
-1.886364	greatest weight
-1.723335	greatly ,
-2.270731	greatly .
-2.270731	greatly ;
-2.270731	greatly alter
-2.270731	greatly altered
-2.270731	greatly and
-2.270731	greatly change
-1.174607	greatly changed
-2.270731	greatly deceive
-2.270731	greatly developed
-1.473851	greatly diminished
-2.270731	greatly doubt
-2.270731	greatly elongated
-1.723335	greatly exaggerated
-2.270731	greatly extended
-1.111155	greatly from
-2.270731	greatly has
-2.270731	greatly improved
-0.8962505	greatly in
-2.270731	greatly increased
-2.270731	greatly interfered
-2.270731	greatly irritated
-2.270731	greatly lengthened
-2.270731	greatly lessen
-2.270731	greatly marvel
-2.270731	greatly modified
-2.270731	greatly modify
-2.270731	greatly multiplied
-2.270731	greatly obscured
-2.270731	greatly on
-1.723335	greatly or
-1.174607	greatly reduced
-1.723335	greatly retarded
-2.270731	greatly simplified
-2.270731	greatly strengthened
-2.270731	greatly struck
-2.270731	greatly when
-0.4713907	grebe ;
-0.4713907	grebes and
-0.4713907	greedily sought
-0.7159035	green ,
-0.9653875	green and
-1.512783	green colour
-1.512783	green coloured
-1.512783	green foliage
-1.512783	green leaves
-1.512783	green or
-1.512783	green woodpeckers
-0.4713907	greenish blue
-0.4713907	greensand ;
-0.4713907	greenstone .
-0.948512	grew ,
-0.948512	grew ;
-0.948512	grew after
-0.4713907	grey ;
-0.4166594	greyhound ,
-0.5611039	greyhound and
-1.512783	greyhound has
-1.512783	greyhound like
-0.7724207	greyhounds ;
-0.7724207	greyhounds by
-0.7724207	grinding action
-0.7724207	grinding teeth
-0.7724207	grooved pebbles
-0.7724207	grooved support
-0.4713907	gross imitation
-0.6873893	ground ,
-0.7889355	ground .
-1.948512	ground ;
-1.948512	ground according
-1.948512	ground already
-1.401116	ground and
-1.948512	ground animals
-1.948512	ground be
-1.948512	ground best
-1.948512	ground birds
-1.948512	ground dwelling
-1.948512	ground feeders
-1.948512	ground feeding
-1.948512	ground in
-1.948512	ground insects
-1.948512	ground into
-1.948512	ground three
-1.948512	ground woodpeckers
-1.073451	grounded ;
-1.073451	grounded as
-0.5260548	grounded on
-0.4713907	groundless .
-0.7724207	grounds ;
-0.7724207	grounds for
-0.7993405	group ,
-1.100371	group .
-2.024365	group ;
-2.571761	group a
-2.571761	group acquired
-2.571761	group and
-1.774881	group are
-2.571761	group becomes
-2.571761	group being
-2.571761	group by
-2.571761	group cannot
-2.571761	group could
-2.571761	group differ
-2.571761	group first
-2.024365	group had
-1.774881	group has
-2.571761	group have
-2.024365	group having
-2.024365	group in
-2.024365	group includes
-2.571761	group into
-1.620082	group is
-2.571761	group might
-0.4669021	group of
-2.024365	group or
-2.571761	group reaches
-2.571761	group seem
-2.571761	group shows
-2.571761	group tends
-2.571761	group the
-2.571761	group there
-2.571761	group through
-2.024365	group to
-2.024365	group under
-2.024365	group which
-1.774881	group will
-2.571761	group with
-2.571761	group without
-1.425633	grouped ,
-0.8782373	grouped in
-0.8782373	grouped into
-1.425633	grouped them
-0.8782373	grouped together
-1.425633	grouped under
-0.401116	grouping of
-0.948512	grouping species
-0.7602397	groups ,
-1.048305	groups .
-2.750144	groups :
-1.324511	groups ;
-2.750144	groups a
-2.750144	groups alone
-1.65402	groups and
-2.750144	groups apparently
-1.953264	groups are
-2.750144	groups as
-2.750144	groups at
-2.750144	groups beat
-2.750144	groups cannot
-2.750144	groups could
-2.750144	groups descended
-2.750144	groups differing
-2.750144	groups disappear
-2.202748	groups formerly
-2.750144	groups had
-1.953264	groups have
-2.750144	groups having
-1.798465	groups in
-2.750144	groups likewise
-2.750144	groups might
-2.750144	groups more
-2.750144	groups no
-2.750144	groups not
-2.202748	groups now
-0.5627503	groups of
-2.750144	groups often
-2.750144	groups or
-2.750144	groups pass
-2.750144	groups round
-2.750144	groups spread
-1.489022	groups subordinate
-2.750144	groups tend
-2.750144	groups that
-2.750144	groups the
-2.750144	groups they
-2.750144	groups this
-1.953264	groups to
-1.953264	groups under
-2.202748	groups were
-1.590568	groups which
-1.798465	groups will
-2.750144	groups with
-1.798465	groups within
-2.750144	groups would
-0.5260548	grouse ,
-1.073451	grouse as
-1.073451	grouse the
-0.5611039	grow ,
-1.512783	grow close
-1.512783	grow in
-1.512783	grow larger
-1.512783	grow older
-1.512783	grow on
-1.512783	grow the
-1.512783	grow up
-1.948512	growing at
-1.948512	growing close
-1.151632	growing comb
-1.948512	growing downwards
-1.948512	growing edges
-1.948512	growing embryonic
-1.948512	growing luxuriantly
-1.948512	growing margin
-1.948512	growing naturally
-1.151632	growing near
-0.6873893	growing on
-1.948512	growing organs
-1.948512	growing taller
-1.948512	growing tired
-1.948512	growing twigs
-1.948512	growing under
-1.948512	growing upward
-1.948512	growing vigorously
-1.948512	growing wild
-1.948512	growing young
-1.550572	grown ?
-1.550572	grown animal
-1.550572	grown animals
-1.550572	grown birds
-1.550572	grown horns
-1.550572	grown into
-1.550572	grown over
-1.550572	grown pigeon
-1.550572	grown plant
-1.550572	grown plants
-1.003176	grown up
-0.7724207	grows ,
-0.7724207	grows ;
-1.577207	growth )
-0.5070845	growth ,
-1.172924	growth .
-1.577207	growth ;
-2.124603	growth after
-1.577207	growth alike
-2.124603	growth all
-1.028479	growth and
-2.124603	growth in
-2.124603	growth is
-0.7501225	growth of
-1.577207	growth or
-2.124603	growth that
-2.124603	growth to
-0.7724207	growths on
-0.7724207	growths which
-0.4713907	grub ,
-0.4713907	guanaeo ,
-0.7724207	guard ,
-0.7724207	guard and
-0.4713907	guarding them
-0.4713907	guidance of
-0.8782373	guide .
-1.425633	guide a
-1.425633	guide in
-0.6287534	guide to
-0.8782373	guide us
-0.4713907	guided by
-0.4713907	guides which
-0.4713907	guillemots in
-0.4713907	guinea pigs
-0.2765708	gullet .
-1.073451	gullet behind
-0.401116	gums ,
-0.948512	gums of
-0.4713907	gynobase .
-0.6097468	habit ,
-0.8527849	habit .
-1.430386	habit ;
-1.67987	habit alone
-0.9661428	habit and
-2.227266	habit are
-2.227266	habit has
-1.67987	habit having
-2.227266	habit in
-2.227266	habit is
-0.8016323	habit of
-1.430386	habit or
-2.227266	habit permanent
-2.227266	habit through
-2.227266	habit was
-2.227266	habit which
-2.227266	habit wholly
-0.7724207	habitation ;
-0.7724207	habitation of
-0.4713907	habitations of
-0.615424	habits ,
-1.217484	habits .
-1.330842	habits ;
-1.006631	habits and
-2.044569	habits as
-2.591965	habits cannot
-2.591965	habits confined
-2.591965	habits could
-2.591965	habits different
-2.591965	habits generally
-2.044569	habits have
-1.795085	habits in
-2.591965	habits innumerable
-2.591965	habits it
-1.795085	habits like
-0.4578161	habits of
-1.795085	habits or
-2.591965	habits produce
-2.591965	habits than
-2.591965	habits to
-2.591965	habits whilst
-2.044569	habits with
-1.170361	habitual action
-1.170361	habitual actions
-1.170361	habitual and
-1.170361	habitual position
-1.170361	habitual train
-1.246214	habitually ,
-1.79361	habitually be
-1.79361	habitually blind
-1.79361	habitually checked
-1.79361	habitually escape
-1.79361	habitually fall
-1.79361	habitually from
-1.79361	habitually happen
-1.79361	habitually lost
-1.79361	habitually make
-1.79361	habitually milked
-1.79361	habitually pair
-1.246214	habitually produce
-1.79361	habitually recommended
-1.79361	habitually speak
-1.79361	habitually they
-1.79361	habitually unite
-1.79361	habitually use
-1.79361	habitually work
-0.2250248	habituated to
-2.127829	had ,
-1.453318	had a
-2.924709	had accidentally
-2.377313	had acquired
-2.924709	had actually
-2.924709	had afforded
-2.924709	had alighted
-2.377313	had all
-2.924709	had already
-2.377313	had altered
-2.924709	had always
-2.127829	had ample
-2.924709	had an
-2.377313	had appeared
-2.924709	had arranged
-2.377313	had at
-2.924709	had attention
-1.765133	had become
-0.640405	had been
-2.924709	had before
-2.377313	had begun
-2.377313	had blue
-2.924709	had both
-2.924709	had careful
-2.924709	had chalked
-2.924709	had changed
-2.924709	had co
-2.377313	had come
-2.924709	had completed
-2.924709	had covered
-2.924709	had crawled
-2.924709	had decreased
-2.127829	had descended
-2.924709	had different
-2.924709	had discovered
-2.377313	had diverged
-2.924709	had each
-2.924709	had either
-2.924709	had elsewhere
-2.924709	had ensued
-2.924709	had even
-2.924709	had ever
-2.924709	had excavated
-2.377313	had existed
-2.924709	had failed
-2.924709	had floated
-2.924709	had flown
-2.924709	had flying
-2.924709	had formed
-2.924709	had found
-2.924709	had frequently
-2.924709	had from
-2.924709	had fully
-2.377313	had given
-2.924709	had gone
-2.377313	had great
-2.924709	had habits
-2.924709	had hardly
-2.924709	had heads
-2.924709	had himself
-2.377313	had in
-1.97303	had its
-2.924709	had killed
-2.924709	had larger
-2.924709	had lately
-2.924709	had left
-2.924709	had lived
-2.377313	had made
-2.924709	had more
-2.924709	had naturally
-2.377313	had never
-1.828585	had no
-1.152288	had not
-2.924709	had observed
-2.924709	had occurred
-2.924709	had often
-1.97303	had once
-2.924709	had only
-1.97303	had originally
-2.924709	had originated
-2.924709	had played
-2.924709	had possessed
-2.377313	had previously
-2.924709	had profited
-2.924709	had quite
-2.377313	had reached
-2.377313	had really
-2.924709	had red
-2.924709	had remained
-2.924709	had seized
-2.924709	had sessile
-2.924709	had set
-2.924709	had slowly
-2.924709	had so
-1.765133	had some
-2.127829	had space
-2.924709	had stored
-2.924709	had stuck
-2.924709	had subsided
-2.924709	had such
-1.453318	had the
-1.550228	had their
-2.127829	had then
-2.377313	had they
-2.924709	had this
-2.924709	had three
-2.127829	had thus
-2.127829	had time
-1.828585	had to
-2.924709	had two
-2.377313	had undergone
-2.924709	had used
-2.924709	had wholly
-2.924709	had wings
-2.924709	had worked
-0.9297833	hair ,
-1.726663	hair .
-1.726663	hair and
-1.726663	hair claspers
-1.726663	hair from
-1.726663	hair has
-1.726663	hair in
-1.179267	hair of
-1.179267	hair on
-1.179267	hair or
-1.726663	hair pencil
-1.726663	hair the
-1.726663	hair within
-0.7724207	haired and
-0.7724207	haired animals
-0.4713907	hairiness ,
-1.170361	hairs (
-1.170361	hairs ,
-0.6229648	hairs .
-1.170361	hairs of
-0.7724207	hairy bodies
-0.7724207	hairy quadrupeds
-1.869331	half ,
-1.869331	half .
-0.7732067	half a
-1.869331	half century
-1.321935	half civilised
-1.869331	half completed
-1.869331	half formed
-1.321935	half full
-1.869331	half its
-1.869331	half monstrous
-0.7732067	half of
-1.869331	half ounces
-1.321935	half the
-1.869331	half was
-0.7724207	hall ;
-0.7724207	hall of
-1.170361	halting place
-0.2186813	halting places
-0.4713907	halved or
-0.7724207	halves ,
-0.7724207	halves of
-0.4713907	hammering the
-0.4713907	hammers with
-1.170361	hammock ,
-1.170361	hammock ;
-1.170361	hammock completed
-1.170361	hammock made
-1.170361	hammock up
-0.1183484	hand ,
-1.961421	hand .
-2.508817	hand ;
-2.508817	hand and
-2.508817	hand as
-2.508817	hand have
-2.508817	hand in
-2.508817	hand it
-2.508817	hand might
-1.134336	hand of
-2.508817	hand over
-1.961421	hand that
-1.557138	hand the
-1.961421	hand through
-0.4713907	handed animals
-0.4713907	handful of
-0.6229648	hands ,
-1.170361	hands .
-1.170361	hands and
-1.170361	hands of
-0.6745108	happen ,
-1.471391	happen early
-1.471391	happen that
-1.471391	happen then
-0.5197113	happen to
-1.425633	happened during
-0.6287534	happened that
-0.3295092	happened to
-1.249542	happens in
-0.7021461	happens that
-0.4526621	happens to
-0.4713907	happy survive
-0.4713907	harassed and
-0.4713907	harassing and
-1.550572	hard ,
-1.550572	hard against
-1.550572	hard earth
-1.550572	hard parts
-1.550572	hard points
-1.550572	hard pressed
-1.550572	hard rocks
-1.550572	hard rounded
-1.550572	hard seeds
-1.550572	hard shelly
-1.550572	hard tip
-1.550572	hard wood
-0.948512	hardened by
-0.948512	hardened fore
-0.948512	hardened with
-0.4713907	harder rock
-0.948512	hardest beaks
-0.948512	hardest on
-0.948512	hardest pressed
-0.4713907	hardish tissue
-1.169309	hardly a
-1.883036	hardly an
-0.8129134	hardly any
-2.430432	hardly anything
-2.430432	hardly avoid
-0.5611014	hardly be
-2.430432	hardly been
-2.430432	hardly believe
-2.430432	hardly come
-2.430432	hardly compete
-2.430432	hardly conceivable
-2.430432	hardly concerns
-2.430432	hardly deserve
-2.430432	hardly distinguishable
-2.430432	hardly doubt
-1.633552	hardly ever
-1.633552	hardly fail
-1.169309	hardly have
-2.430432	hardly know
-2.430432	hardly last
-1.633552	hardly more
-2.430432	hardly necessary
-2.430432	hardly on
-2.430432	hardly one
-1.478753	hardly possible
-2.430432	hardly reflect
-2.430432	hardly select
-2.430432	hardly suppose
-2.430432	hardly to
-1.883036	hardly two
-2.430432	hardly use
-0.4713907	hardness of
-0.4713907	hardy some
-0.7724207	hare ,
-0.7724207	hare and
-1.170361	hares .
-0.6229648	hares and
-1.170361	hares on
-1.170361	hares or
-0.7724207	harmless and
-0.7724207	harmless structure
-0.4713907	harmlessly on
-0.4713907	harmonious diversity
-0.4713907	harmoniously blended
-0.4713907	harmonises perfectly
-0.4713907	harmony between
-0.4713907	harsh tone
-0.4713907	harshly ,
-0.7724207	harvest mice
-0.7724207	harvest mouse
-0.4713907	harvested separately
-2.118217	has ,
-3.379339	has 847
-1.629195	has a
-3.379339	has accuracy
-2.831943	has acquired
-2.42766	has acted
-2.582459	has actually
-3.379339	has added
-2.831943	has advanced
-3.379339	has affected
-3.379339	has afforded
-3.379339	has aided
-3.379339	has all
